nohup: ignoring input
/home/pengyaoguang/.conda/envs/pytorch3.9/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35193 instead
  warnings.warn(
Operator `initdamp` ran in 0.01 s
Operator `Forward` ran in 2.78 s
Operator `Forward` ran in 2.80 s
Operator `Forward` ran in 2.81 s
Operator `Forward` ran in 2.79 s
Operator `Forward` ran in 2.81 s
Operator `Forward` ran in 13.03 s
Operator `Forward` ran in 13.09 s
Operator `Forward` ran in 13.32 s
Operator `Forward` ran in 12.85 s
Operator `Forward` ran in 12.16 s
Operator `initdamp` ran in 0.01 s
Operator `initdamp` ran in 0.01 s
Operator `initdamp` ran in 0.01 s
Operator `initdamp` ran in 0.01 s
2023-10-16 16:51:45,624 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-10-16 16:51:46,781 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-10-18 09:47:59,603 - distributed.nanny - WARNING - Restarting worker
39.92721462249756 s
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
Trying to allocate more memory for symbol u than available on physical device, this will start swapping
